店舗名称,住所,緯度,経度,電話番号,営業時間,休み,かに関連メニュー名および値段,定員,バス駐車場の有無,備考
ホテルせくみ屋,小浜市小浜白鬚113,35.49647204194400 ,135.74229436157900 ,0770-52-0020,11:30～14:30,無,"カニづくし（ずわい蟹使用）11,000円税別（※2021年時点）",100席,有,"3日前に要予約
値段に変動あり
詳しくはお問い合わせください"
四季彩の宿花椿,小浜市小浜白鳥72-1,35.49441275486570 ,135.73836043366700 ,0770-53-2001,11:30～14:00,無,"・蟹コースA　14,300円
・蟹コースB　22,000円　　　　　　　（※2021年時点）
・越前ガニコース　時価",50席,有,"3日前に要予約
値段に変動あり
詳しくはお問い合わせください"
セントピアあわら,あわら市温泉４－３０５,36.22496735484520 ,136.19366923951000 ,0776-78-4126,11：00～19：30,毎週火曜日,"セイコ蟹釜飯セット3,500円(時価により変動する可能性有り）",20名,有,要予約・冬季（カニ漁時期のみ）
越前三国湊　海船や,坂井市三国町安島（東尋坊）,36.23784574416360 ,136.12683893951000 ,0776-81-2646,8:00～16:00,不定休,"セイコ丼3,950円・かに料理時価",100名,有,-
潮騒の館　やし楼,坂井市三国町安島（東尋坊）,36.23730663527290 ,136.12761198368800 ,0776-82-5100,9:00～17:00,無休,"蟹づくし会席　6,600円～",180名,有,-
やまに,坂井市三国町安島（東尋坊）,36.23756006660360 ,136.12826101741800 ,0776-81-3420,8:00～17:00,無休,"子持ちセイコ丼3,800円～　",250名,有,-
東尋坊　正太楼,坂井市三国町安島（東尋坊）,36.23670821494480 ,136.12805435485200 ,0776-82-1199,9:00～17:00,不定休,"海鮮はみだし丼2,750円",168名,有,-
海鮮お食事処　夕なぎ,坂井市三国町安島（東尋坊）,36.23593833966540 ,136.12981661252300 ,0776-81-3323,9:00～17:00,1月1日,"かに梅コース（鍋と焼きガニ）2名様より6,600円　かにめし+イカ刺し2,000円",50名,有,-
越前　蟹の坊,坂井市三国町宿1-16,36.21989228548750 ,136.14093560392800 ,0776-82-3925,11:00～15:00,不定休,"せいこ丼6,450円（税抜）※価格変更あり",60名,有,-
料理茶屋　魚志楼,坂井市三国町神明3-7-23,36.21652451780410 ,136.14475571349000 ,0776-82-0141,"11:30～14:00（LO13:30）
18:00～22:00（LO21:30）",不定休,"越前かにコース 時価　セイコガニ付き会席コース9,900円　",30名（分室）,無,お食事どちらとも要予約となります。
食事処　はまさか,坂井市三国町宿2-17-24,36.22131585726260 ,136.13683708650900 ,0776-82-8883,"11:00～14:00(LO13:30）
17:00～21:00（LO20:30）",水曜日,"越前がにフルコース35,000円～",40名,有,-
お食事処　田島,坂井市三国町宿1-17-42,36.21946675160230 ,136.14127921349000 ,0776-81-7800,11:00～18:00,木曜日,"（活）ズワイガニ（刺身、焼ガニetc）　15,000円～
ゆでズワイガニ　15,000円～
セイコガニ　2,500円～",40名,有,"値段に変動あり
詳しくはお問い合わせください"
海鮮処　三国港,坂井市三国町楽円53-1-2,36.20321222115700 ,136.16161984232700 ,0776-81-7263,11:00～14:30,要確認,-,100名,有,-
みくに隠居処,坂井市三国町宿3-7-22,36.22364360976170 ,136.13603465767200 ,0776-82-8558,11:00～14:00(LO13:30）,水曜日・木曜日,"海鮮せいこ蟹ちらし　2,800円～　　　　
海鮮ずわい蟹ちらし　4,800円～",20名,有,"値段に変動あり
詳しくはお問い合わせください"
割烹　峰,勝山市郡町1-230,36.07078902761560 ,136.49584241737100 ,0779-88-0751,11：30～14：00、17：30～23：00,月曜日,"せいこがに、せいこがに丼、ズワイガニ（刺身、焼、ボイル）、ズボガニ、ヤマガニ
値段：日々変動",60名,有,奥越唯一の越前ガニ認証店
銀寿司,勝山市栄町4-3-53,36.06673981313100 ,136.49681692883600 ,0779-88-2547,11：30～14：00、17：00～22：00,月曜日,"せいこがに丼
値段は仕入れ値により変動","カウンター8名
座敷20名
個室6名",無,-
うおまさcafé,福井県大野市明倫町9-10,35.98239190718240 ,136.49030686211500 ,0779-66-2745,11：30-15：00,"火曜日、日曜日（不定休）
（10名様以上営業可能）","せいこがに丼ぶり（丼ぶり、小鉢、味噌汁）※料金は11月中旬確定
かに炊き込みご飯（8名以上の予約で）※料金は11月中旬確定","46名
（1階：10名
２階：36名）","無
（越前信用金庫前乗降で徒歩200ｍ）","要予約（夜は団体予約のみ）
付近に大型バス駐車場あり"
"かわだ温泉
ラポーゼかわだ",福井県鯖江市上河内町19-37-2,35.94789447049510 ,136.30014683558100 ,[phone],問合せ10：00～22：00,毎週火曜日,-,50名,有,要予約
三六温泉　神明苑,福井県鯖江市神明町2-8-4,35.97246898413050 ,136.18313408650900 ,[phone],問合せ7：00～21：00,無休,-,50名,有,要予約
富士屋会館,福井県鯖江市桜町2丁目-22,35.94555790235650 ,136.18003625767200 ,0778-51-4618,11：30～21：00,毎週火曜日,越前カニ料理（季節限定・時価）,ホール130名,有（要確認）,要予約
勇寿し,福井県鯖江市日の出町5-24,35.94360729593260 ,136.18642781534500 ,0778-51-0452,11：30～13：00,月・祝日,寿司、カニ料理〈季節限定・時価・予算に応じて〉,"カウンター6名
１階12名
２階12名",無し,要予約・近隣駐車場あり
割烹よしのり,福井県鯖江市丸山町1丁目3-13,35.98072326175300 ,136.17967954047200 ,0778-51-8232,"11：30～14：00
17：00～22：00",不定休,"カニ料理〈時価・予算・季節にに応じて、
セイコガ二・ズボガニ・ズワイガニ等で提供〉",カウンター含め70席,有（要確認）,要予約・近隣駐車場あり
くつ呂木,福井県鯖江市定次町4-10,35.93882440705150 ,136.19969538465400 ,0778-53-0640,"12：00～13：30
17:00～22:00",日曜,カニ料理〈季節限定・時価・予算に応じて〉,"カウンター5席
座敷30名",有（要確認）,要予約
中松,福井県鯖江市旭町1-5-3,35.94455252630690 ,136.18715506657600 ,0778-51-0403,11：30～14：30（l..o),第1・３日曜（予約があれば定休日も営業可）,蟹コース料理9品￥23，000～〈季節限定・時価）,2名～40名,有（要確認）,完全予約制
釜蔵,福井県鯖江市柳町4丁目521,35.94794172481820 ,136.19302505581800 ,0778-52-2846,11：00～14：00,木曜日,カニ釜めし　2480円,"2階 28名
はなれ16名
（定員44名）",有,要予約
花のゆめ,越前町梨子ヶ平2,35.99218379602620 ,135.96613261534500 ,0778-37-0511,09：00～16：00,木曜,"5,000円～",42人,有,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
蟹かに亭　水仙ランド店,越前町血ケ平25-2,35.98243176654530 ,135.96099062883600 ,0778-43-6272,11：00～17：00,木曜,"5,000円～",70,有,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
かに八,越前町玉川39-50-1,35.96965997012540 ,135.96768805581800 ,0778-37-0111,11：00～17:00,無休,"8,640円～",72,有,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
えちぜん丸太屋,越前町梅浦114-92,35.95740324079030 ,135.97757745767200 ,0778-37-0731,11:00～17:00,火曜・不定休,"6,700円～",50,要確認,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
かに乃花,越前町梅浦56-13,35.95626488140600 ,135.98167321163600 ,0778-37-1612,11:00～18:00,不定休,"5,900円～",40,有,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
蟹かに亭　本店,越前町梅浦62-27,35.95241112869680 ,135.98559589999900 ,0778-37-2039,10:00～18:00,水曜,"10,000円～",34,有,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
食処えちぜん,越前町小樟3-81,35.94279596817580 ,135.98889488650900 ,0778-37-1020,10:30～17:00,火曜,"8,500円～",70,有,情報は2022年6月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。
おりょうり京町　萬谷,越前市京町3-1-3,35.90400652381410 ,136.16390030000000 ,0778-21-0080,11：30～14：00LO、17:00～21:00LO,毎週月曜日,"越前がにコース38,000円～
ふぐコース15,000円～
懐石8,000円～
天皇の料理番認定メニューあり",-,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
料亭　うおとめ,越前市吾妻町1-45,35.90128336134040 ,136.17076494418100 ,0778-22-0151,11:00～22:00,不定休,"懐石コース5,000円～
ワイン会席8,000円～
せいこ蟹懐石コース8,000円～
越前産ずわい蟹1杯20,000円～",-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
みどり屋,越前市御幸町1-23,35.89778354880240 ,136.16298360185400 ,0778-22-2233,11:00～22:00（予約に応じて）,毎週水曜日（予約があれば営業）,各種コース　予約や要望に応じて対応可能,-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
万葉庵,越前市余川町55-1（万葉の里　味真野苑内）,35.88520927231030 ,136.23698337301800 ,0778-27-7799,11:00～17:00　夜の営業は予約のみ20:00まで（19:30LO）,毎週月曜日,"かにコース20,000円～
かに定食6,000円～
かに丼4,700円
セイコガニ丼4,700円",-,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
しきぶ温泉　湯楽里,越前市白崎町68-8,35.86355353850350 ,136.14463424232700 ,0778-25-7800,-,毎月第２水曜日（祝日の場合は翌日）,"蟹尽くし会席コース39,000円～（1泊2食付、1室3名利用）
近海産・蟹付会席31,000円～（1泊2食付、1室3名利用）
せいこ蟹会席コース14,800円～（1泊2食付、1室3名利用）",-,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
料理旅館　寿屋（すや）,越前市粟田部町29-41,35.91751790019080 ,136.24086174418100 ,0778-42-0022,-,不定休,"カニコース：時価
コース5,000円～
昼の食事3,000円～",-,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
日本料理　しくら,越前市蓬莱町5-10,35.90223554722450 ,136.16602321534500 ,0778-21-1341,11:30～14:30、17:30～22:00,不定休,"懐石8,000円
越前蟹懐石45,000円～
越前蟹コース33,000円～",-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
料亭　鎌仁別荘,越前市天王町3-4,35.90137010264890 ,136.16722301534500 ,0778-22-0069,11:00～22:00,不定休,"昼会席4,500円～
夜会席6,000円～
蟹三彩35,000円～",-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
もてなしや　絆,越前市蓬莱町7-20,35.90248177499200 ,136.16803954232700 ,0778-42-7125,11：30～13：00、17:00～22:00LO,毎週日曜日,"身出しセイコガニ1,580円～
セイコガニ雑炊980円～",-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
鎌清別館　立葵,越前市国府一丁目10-21,35.90649378894680 ,136.16677705767200 ,0778-23-4855,12:00～23:00,第1・３日曜,"冬の立葵カニコース45,000円～
会席コース10,000円～",-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
うるしや,越前市京町一丁目4-26,35.90389571449890 ,136.16502242883600 ,0778-21-0105,11:00～14:30LO、17:30～20:30LO,毎週水曜日（臨時休業あり・祝日の場合、振替あり）,"夜の懐石　越前せいこがに付コース 8,000円
お昼の点心2,800円
名代おろしそば960円",-,無,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
和風レストラン　瀧雅,越前市庄町36-1-1,35.90274773653830 ,136.19790655952700 ,0778-2203700,11:00～20:30（平日のみ14:30～16:30中休み）,不定休、年末年始,"カニ会席10,000円
若狭牛特上和牛しゃぶしゃぶ4,500円
ボルガライス・越前おろしそばセット1,500円
越前おろしそば500円",-,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
ながしま荘,南越前町糠12-9,35.85404636505810 ,136.03489094418100 ,0778-48-2624,11:00～15:00,不定休,カニ料理,20名,有,-
畝来ーウラー,南越前町河野2-16,35.82623501784690 ,136.06803700000000 ,0778-48-2062,11:30～14:30,水曜日　完全予約制,カニ料理(洋風コース料理あり）,20名,有,-
民宿・お食事処　泉,南越前町糠106-1-26,35.85491895041220 ,136.03392552890200 ,0448-48-2143,9：00～,元日,カニ料理、カニ刺し,20名,有,-
今治亭,南越前町今庄109-1,35.77014768387550 ,136.20128918650900 ,0778-45-0111,予約時相談,月曜日,セイコ蟹料理,22名,要相談,要予約（グループ利用のみ）
川端屋,南越前町今庄60-49,35.77442313932110 ,136.19567274232700 ,0778-45-0022,12:00～15：00,水曜日,カニコース料理,40名,有,要予約予約
せき亭,南越前町上野20-52,35.83224261581240 ,136.20768991534500 ,0778-47-2873,6:00～23:00,不定休,"セイコ丼（目安3,500円）、カニコース料理（6,000円～）
越前カニコース料理（時価）",40名,有,"税別
要予約（11名以上2週間前／10名以下1週間前）"
はま屋,南越前町糠12-9,35.85145100935520 ,136.03964680219900 ,0778-48-2453,11:00～14:00,不定休,カニ料理,20名,有,-
料理旅館　清海館,南越前町糠12-31,35.84935338545320 ,136.04090268830600 ,0778-48-2026,11:00～14:00,不定休,カニ料理,30名,有,-
ふじ乃,南越前町甲楽城12-35,35.83711595881280 ,136.05271242698600 ,0778-48-2518,11:00～14:00,不定休,カニ料理,20名,有,-
まるさん屋,敦賀市白銀町6-41,36.06623853077230 ,136.21436811349300 ,0770-22-4528,11:00～22:30,年末年始時間等変更有,"9,800円（近海産）～18,000円（越前がに含む）
越前がに１杯売り時価（予定/10月末確定）",60席,無　,-
生け簀の甲羅,敦賀市金ヶ崎町4-1,35.66310626227160 ,136.07435590624700 ,0770-47-6338,11:00～14:30,水曜,単品メニュー（予定/10月末確定）,35席,有,席はテーブルとカウンターに分かれる
港ダイニング　しおそう,敦賀市衣掛町502番地,35.62989560495590 ,136.07301860761400 ,0770-25-2081,11:30～14:00,不定休,"コース7,000円～（時価）（予定/10月末確定）",80席,有,
ドライブイン塩荘　すずかけ亭,敦賀市衣掛町502番地,35.62973919352800 ,136.07334135952000 ,0770-22-2593,11:00～14:00,不定休,かに会席・かに御膳（予定/10月末確定）,"360席
+2階400席",有,"360席は1,000円～2,000円の料理（予定/10月末確定）"
かに喰亭　ますよね,敦賀市若葉町1丁目,35.63510205557510 ,136.04985261349300 ,0770-22-3590,11:00～18:00,不定休,"ロシア産コース　6,300円/8,400円/12,600円
越前かにコース　時価10,000円～28,000円（予定/10月末確定）",80席,有,-
味一休,美浜町久々子80-3,35.60649973751330 ,135.91106018465700 ,0770-32-0152,11：00～14：00,予約状況等による,ズワイガニ、セイコガニ,10名まで,有,"要予約
冬季（カニ漁の時期）のみ"
嵯峨,美浜町日向61-1-155,35.60139693105550 ,135.89418294981200 ,0770-45-1133,12：00～,予約状況等による（定休日は水曜日）,かに料理,10名まで,無（小型可）,"要予約
冬季（カニ漁の時期）のみ"
海遊バザール千鳥苑       若狭美浜海の駅,美浜町坂尻43-3-1,35.62197743100500 ,135.96728628650600 ,0770-38-1011,11：00～14：00,団体予約は12月30日～1月3日,"一杯蟹コース4,200円　蟹づくしコース6,200円　ジャンボ蟹コース7,200円　",350名,有,"要予約　10名様より
冬季（カニ漁の時期）のみ　　　　　"
こまつや,福井市照手１－４－４,36.06546320050550 ,136.21086176294100 ,0776-23-0198,12:00～14:00,火曜日,ずわい蟹宴会コース,95席,有,-
白扇,福井市成和１－９０９,36.05779568389720 ,136.24203480000000 ,0776-26-6650,11:30～14:00,無,"・越前蟹コース
・ズボ蟹（水蟹）コース",120席,有,-
福福茶屋,福井市中央１－２－１　ハピリン２F,36.06148672878530 ,136.22177611740600 ,0776-20-2929,11:00～22:00,無,セイコ丼,51席,無,-
喰い処まつ田,福井市蒲生町１６－７－１,36.03218645954560 ,136.00991836931500 ,0776-89-2740,11:00～16:00,"11月～3月は
休みなし",まつ田せいこ丼　,"掘りごたつ32席
大宴会場40席",有,-
一丁来,福井市赤坂町１－１,36.00377996254740 ,135.97566986973900 ,0776-89-2100,10:00～18:00,無,かに定食,50席,有,-
やなぎ町,福井市順化２－１２－１２,36.06494950893710 ,136.21442200954400 ,0776-21-3087,11:30～14:00,日曜日・祝日,かに料理,40席,無,提携駐車場の紹介あり
樽海,福井市浜北山町１－２,36.01990890784340 ,135.99820837301300 ,0776-89-2311,10:30～17:00,無,かに料理、かにフルコース（ご要望に応じて提供）,60～70席,有,-
滝の川　別邸,福井市御幸町4丁目12-１,36.05400159502560 ,136.24027428833600 ,0776-43-0930,11：00～14：00,月曜日,フルコース、ペアコース,"カウンター6席
個室4部屋",要確認,-
泰平,福井市中央３丁目14-11,36.06142669867500 ,136.21606689044900 ,0776-25-4686,11：30～14：00,"日曜日
（祝・祭日は要確認）","ズワイガニ　
せいこガ二　",30席,無,-
らでん,福井市中央1丁目2番1号　ハピリン1階,36.06109794111920 ,136.22220078234500 ,0776-50-2901,11：00～14:00,不定休,カニ料理,40席,無,-
いわし屋（白扇の姉妹店）,福井市順化2丁目14-15,36.06568997136840 ,136.21389880546300 ,0776-21-5848,完全予約制,不定休,"越前蟹
越前蟹極",100席,有（事前申請必要）,-
鼓松,高浜町宮崎43-27,35.48895324092880 ,135.55446903793000 ,0770-72-1454,11：45～15：00,不定休,カニスキ・焼ガニコース　11，500円,32名,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
料理旅館　由幸,高浜町日引25-7,35.54083134792340 ,135.47306360482600 ,0770-76-1307,11：00～15：00,不定休,"カニフルコース　23，500円
カニコース　20，000円",20名,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
レストラ源治,高浜町宮崎63-24-1,35.48647822783380 ,135.55246122883500 ,0770-72-2522,11：00～21：00,毎週木曜日,"カニ御前　1,760円税込※昨年の値段",80,有,"※要予約
情報は2021年10月の情報です。金額は時価により異なりますので、ご予約の際にご確認ください。"
海の見える宿　むらみや,高浜町和田121-10,35.49307032309070 ,135.57681372883500 ,0770-72-0639,11：00～15：00,不定休,"活けガニフルコース　21，450円
カニフルコース　14，850円",40名,有,※要予約
